Industry,Year,Date Joined,Valuation ($B)
Artificial Intelligence,2012,2012-12-17,2.0
Artificial Intelligence,2015,2015-10-27,2.3
Artificial Intelligence,2016,2016-12-04,1.0
Artificial Intelligence,2017,2017-04-14,1.6
Artificial Intelligence,2017,2017-07-04,140.0
Artificial Intelligence,2017,2017-09-26,3.5
Artificial Intelligence,2017,2017-10-31,4.0
Artificial Intelligence,2018,2018-02-07,6.8
Artificial Intelligence,2018,2018-02-20,1.03
Artificial Intelligence,2018,2018-04-06,4.1
Artificial Intelligence,2018,2018-04-16,1.35
Artificial Intelligence,2018,2018-05-17,2.0
Artificial Intelligence,2018,2018-07-19,1.31
Artificial Intelligence,2018,2018-08-03,2.17
Artificial Intelligence,2018,2018-10-17,1.0
Artificial Intelligence,2018,2018-11-07,8.5
Artificial Intelligence,2018,2018-12-18,2.77
Artificial Intelligence,2018,2018-12-19,2.0
Artificial Intelligence,2019,2019-01-22,1.0
Artificial Intelligence,2019,2019-02-27,5.0
Artificial Intelligence,2019,2019-03-22,1.0
Artificial Intelligence,2019,2019-03-27,1.19
Artificial Intelligence,2019,2019-04-12,4.6
Artificial Intelligence,2019,2019-05-08,7.3
Artificial Intelligence,2019,2019-06-18,1.0
Artificial Intelligence,2019,2019-07-17,5.0
Artificial Intelligence,2019,2019-07-22,4.92
Artificial Intelligence,2019,2019-07-29,6.3
Artificial Intelligence,2019,2019-07-31,1.8
Artificial Intelligence,2019,2019-10-30,12.59
Artificial Intelligence,2019,2019-11-09,4.6
Artificial Intelligence,2020,2020-01-08,2.18
Artificial Intelligence,2020,2020-04-28,2.7
Artificial Intelligence,2020,2020-12-08,7.25
Artificial Intelligence,2021,2021-01-14,3.7
Artificial Intelligence,2021,2021-02-17,1.0
Artificial Intelligence,2021,2021-03-08,2.6
Artificial Intelligence,2021,2021-03-24,1.0
Artificial Intelligence,2021,2021-03-30,5.2
Artificial Intelligence,2021,2021-04-13,1.0
Artificial Intelligence,2021,2021-04-14,1.0
Artificial Intelligence,2021,2021-04-21,2.0
Artificial Intelligence,2021,2021-04-22,1.0
Artificial Intelligence,2021,2021-04-29,2.7
Artificial Intelligence,2021,2021-05-05,1.0
Artificial Intelligence,2021,2021-05-08,1.0
Artificial Intelligence,2021,2021-05-19,1.6
Artificial Intelligence,2021,2021-06-05,1.0
Artificial Intelligence,2021,2021-06-16,1.0
Artificial Intelligence,2021,2021-06-24,1.2
Artificial Intelligence,2021,2021-06-30,2.1
Artificial Intelligence,2021,2021-07-05,1.2
Artificial Intelligence,2021,2021-07-11,1.7
Artificial Intelligence,2021,2021-07-12,1.0
Artificial Intelligence,2021,2021-07-13,1.0
Artificial Intelligence,2021,2021-08-06,2.0
Artificial Intelligence,2021,2021-08-16,1.46
Artificial Intelligence,2021,2021-08-24,1.0
Artificial Intelligence,2021,2021-09-08,1.0
Artificial Intelligence,2021,2021-09-16,1.15
